	Command being timed: "fmsi index -k 31 /mnt/hd2/pibiri/DNA/masked-superstrings/cod.k31.msfa"
	User time (seconds): 127.09
	System time (seconds): 4.34
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:12.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8683528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 3009379
	Voluntary context switches: 50
	Involuntary context switches: 836
	Swaps: 0
	File system inputs: 968
	File system outputs: 413992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "fmsi index -k 31 /mnt/hd2/pibiri/DNA/masked-superstrings/kestrel.k31.msfa"
	User time (seconds): 307.25
	System time (seconds): 9.27
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:18.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 19186672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6646050
	Voluntary context switches: 68
	Involuntary context switches: 2127
	Swaps: 0
	File system inputs: 120
	File system outputs: 886280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "fmsi index -k 31 /mnt/hd2/pibiri/DNA/masked-superstrings/human.k31.msfa"
	User time (seconds): 848.75
	System time (seconds): 20.95
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 14:33.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 43052696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14917815
	Voluntary context switches: 151
	Involuntary context switches: 6146
	Swaps: 0
	File system inputs: 344
	File system outputs: 2026160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "fmsi index -k 31 /mnt/hd2/pibiri/DNA/masked-superstrings/ncbi-virus.k31.msfa"
	User time (seconds): 95.95
	System time (seconds): 3.33
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:39.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6596712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2288997
	Voluntary context switches: 1
	Involuntary context switches: 703
	Swaps: 0
	File system inputs: 0
	File system outputs: 321896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "fmsi index -k 31 /mnt/hd2/pibiri/DNA/masked-superstrings/se.k31.msfa"
	User time (seconds): 298.95
	System time (seconds): 9.37
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:08.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 18146768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6304570
	Voluntary context switches: 1
	Involuntary context switches: 2444
	Swaps: 0
	File system inputs: 0
	File system outputs: 959088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Command exited with non-zero status 127
	Command being timed: "fmsi index -k 31 /mnt/hd2/pibiri/DNA/masked-superstrings/hprc.k31.msfa"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 83%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 30
	Voluntary context switches: 1
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 127
	Command being timed: "fmsi index -k 31 /mnt/hd2/pibiri/DNA/masked-superstrings/hprc.k31.msfa"
	User time (seconds): 1632.31
	System time (seconds): 35.46
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 27:47.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 73065980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 25366327
	Voluntary context switches: 4
	Involuntary context switches: 10372
	Swaps: 0
	File system inputs: 888
	File system outputs: 3862648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
